commodity,n_months,mean_index,std_index,mean_mom_change,std_mom_change,median_usdprice,cv_index
Beras biasa kualitas pertama,120,109.47165743548025,36.0093986876058,93.16516358109959,731.1967297175652,19.92,0.32893809714015526
Minyak sawit,123,121.96368384718748,40.07077710478374,1.2291472982762772,15.933305373726364,1.53,0.32854679229753175
Kacang kering,122,115.06198141873382,37.36537398410287,1.2310632189518742,15.130979579668296,0.9675,0.32474127008227605
Daging sapi giling,120,83.78491782286771,27.003898181117307,1.024634306804178,11.290434320103781,7.97,0.32230022876201997
Gari (tepung singkong fermentasi),120,123.11031132784964,39.293975053507054,1.7649189534826857,17.261927209473566,0.65,0.3191769611309405
Pepaya,120,111.95002045662275,35.4598623994171,10.778908476651017,179.77266044595106,0.6775,0.31674726145455884
Gula merah impor,107,114.00282933897243,36.01892572372052,1.1645247898429583,15.986529008213614,1.575,0.3159476473748119
Roti,123,107.56385895735136,32.97782865155158,2.840482545348982,37.934992841869686,0.69,0.30658837430355823
Minyak sayur lokal,111,108.83589209868084,33.146800879565575,0.8675414571982545,10.234414126737589,2.05,0.3045576256177656
Daging domba,123,119.55551632835562,36.060886256264034,1.2737042971498709,12.60887571472672,8.4175,0.30162461226150283
Jeruk,119,120.71606040394964,35.56881108966816,3.2967132533947847,29.637682622623977,0.675,0.2946485411356615
Buncis,118,92.90936528879287,27.19380003950055,3.1234629292749365,25.789715936850758,0.87,0.29269169964699765
Tepung terigu impor,121,117.10331539919609,34.16125749661043,1.2020355186024552,15.118055189792774,3.0225,0.29171896098891276
Kambing hidup,116,157.55908677001685,45.759267583967016,3.5104651834589764,24.20180771411307,68.0825,0.290426077746694
Beras Tchako,102,134.04694570135746,38.741718216547,1.0204075358616014,8.715495536610952,3.2649999999999997,0.2890160459370666
Ikan segar,122,98.8049454565452,28.47722463020125,1.6260281779033097,19.549416887210125,3.73,0.2882165917770345
Sorgum Taghalit,119,126.1641498704745,35.387737992386846,5.233885941738973,34.22784537076659,0.8150000000000001,0.2804896480396167
Pisang berukuran sedang,112,129.81074054890374,36.10776274030464,1.880533330059268,18.04012791316823,1.69,0.2781569736650699
Jagung lokal,120,117.16500220665552,32.49315298524354,1.0028967570079244,13.830020299251222,0.45499999999999996,0.2773281472562272
Kurma,123,104.49693457005613,28.89734211736105,2.0064201577530794,20.052995863828443,2.0,0.2765377016680608
Kacang haricot,112,159.70462314064235,43.979831114047734,1.4697190689888624,14.334701255743783,1.56,0.2753823292599195
Kacang niebe putih,119,112.37622908400897,30.93614462526884,1.0115605683606679,12.773874457906237,0.84,0.27529082331230337
Jeruk ukuran besar,118,111.26731990985385,30.328647525871936,2.0090702737970223,19.90494581926121,0.8374999999999999,0.2725746207461768
Lentil impor,104,56.474491417673235,15.325796784148379,0.5728876964741824,15.601742259690331,1.43,0.27137556088468456
Kacang fava kering,111,101.93718073215048,27.449320893661096,0.2948410365924144,12.884353154781884,2.15,0.2692768300683807
Beras kualitas rendah,123,111.75139417029673,29.99746946635428,0.5261989391835771,4.629763427743282,0.68,0.2684303823596282
Susu sapi segar,99,118.05915628761989,31.4380377967788,1.6614798685198027,11.213150630627489,0.87,0.26629055115545924
Minyak kedelai,120,113.29951714141117,29.95117694651341,0.592086440024376,10.88384311260089,1.745,0.2643539681561997
Daging babi kualitas kedua,118,100.2351941681875,26.35179569565721,4.2998975284433865,32.00431491083954,3.87,0.2628996323530912
Beras lokal kualitas rendah,113,123.34498606561384,32.3455710072717,0.8852811743129331,6.77597330695304,1.05,0.26223661000752274
Domba hidup,107,191.0926869695424,50.085428044567315,3.884576542416798,29.517972309794626,50.83,0.26210018205746544
Susu unta,114,128.9037085020526,33.33889977287446,3.530550194630067,27.693536829255642,52.49,0.2586341398575324
Minyak goreng,123,122.66268471436027,31.26796897587906,0.8998136205601921,8.34670767315226,1.8,0.2549101957835958
Minyak zaitun,117,95.08820082031507,24.194573674105673,0.21023797592245635,8.901451537991388,8.85,0.25444348999541316
Susu non-pasteurisasi,121,103.20949156565484,25.92961686245298,1.2466492748617002,13.686128767798182,0.71,0.25123287082524115
Fonio,116,105.59242958446742,26.506835340026132,1.7718497086367238,22.938899139496385,1.3525,0.2510296944992851
Kacang hitam,120,103.87297455800727,25.982090347908787,68.17860980613504,588.9909312523166,5.52,0.2501333042445919
Kakao bubuk,105,92.26070228121016,23.024686040645864,0.03485669060570411,10.455949856339405,8.0075,0.24956114002326513
Beras lokal kualitas tinggi,113,114.3523672232678,28.293140071903867,0.8339457538740735,7.047986361439643,1.15,0.2474206766237099
Keju kering,121,105.18553180615194,25.951686474171897,0.8876573373922338,12.392842151054872,4.25,0.2467229668239798
Bawang merah kering lokal,110,103.37515782828282,25.28214834008596,2.061424201606224,20.86432594309535,0.955,0.24456696242323817
Krim asam,108,193.26821740439627,47.00540537755879,0.9801928686353913,3.900660917233606,2.5125,0.24321332296041323
Kacang polong,108,99.20808156125857,24.03146021611916,8.298334526919945,77.5749571502593,0.73,0.2422328890744684
Kopi instan,118,77.17305613794392,18.593614539646712,2.227225440212768,35.792025304893464,3.1,0.2409340185570898
Roti tepung kualitas pertama,120,121.08397197802407,29.037682710229035,0.6999562326465534,7.48475266960805,0.89,0.239814421643677
Sorgum Berbere,103,90.2716485240757,21.625544380380987,1.3339091718443266,14.140179937137347,0.295,0.23956075616159148
Ikan beku,118,108.04249073834822,25.680163270752413,1.0303007790899015,11.736302245526074,3.635,0.23768577617248124
Kacang polong belah kering,121,113.14249437389431,26.576618886624754,0.6249676174975405,9.31903682842453,1.3050000000000002,0.23489511198859386
Kentang ukuran sedang,108,125.2739197530864,29.340079552768138,2.437512310331425,20.807621537738704,0.9775,0.23420740414762412
Beras butir panjang,121,106.68284464165434,24.79885916032467,1.0483698856509454,13.885403621604311,1.02,0.23245404866755823
Beras butir panjang impor,121,122.25804159673969,28.267330629129667,0.6295916485293491,6.562713275598245,0.71,0.2312103994137878
Bawang putih ukuran sedang,107,94.92310664642831,21.51280355472224,0.4096329329014261,9.211863375558186,2.63,0.2266340021387375
Kacang polong hijau kering,120,122.82373315103757,27.109668550456917,1.360709932116715,13.83628023890578,1.09,0.22072011536337108
Ikan gabus,107,97.31464775664811,21.368931798351806,0.17372659293493942,8.283144266277686,2.5,0.21958597488621104
Gandum buckwheat pecah,119,86.7425065776714,19.046900291706482,0.34807167072672585,13.104186865192949,1.0125000000000002,0.21957977747220633
Ikan asin,109,81.26375491715291,17.829623179241064,8.349274462732946,87.24489620799561,5.59,0.21940437280332514
Daging babi,122,119.674191585173,25.92806321946667,0.7610465450749243,9.33118326460651,4.655,0.21665542817570216
Kacang mash,120,67.96100333137369,14.620785693979565,-0.04857451192900425,7.65619114273805,1.63,0.215134929993448
Roti tepung kualitas tinggi,121,118.9614254067145,25.107816916190185,0.46913809309181,5.911461309786831,1.11,0.21105847404189756
Kacang butter,106,89.52443636515598,18.81770676767035,0.7268564527157082,10.270614240410266,1.375,0.21019631657792193
Apel merah,121,100.26905919235746,21.070789923931432,1.4367184106942417,15.862066411568545,1.915,0.2101424915487534
Beras basmati pecah,121,91.63899505064165,19.08769057286051,0.5390349078722468,11.167933948106912,0.81,0.2082922293321991
Daging sapi bertulang,121,116.73600469180523,24.30863257998537,0.5215403032869028,6.029816000721453,4.157500000000001,0.20823594780515745
Ghee vanaspati,115,140.05065428450823,28.88586561734557,0.4962523084753923,3.368941832770387,1.455,0.20625298585656657
Padi butir panjang lokal,106,88.9914319569775,18.037425066955432,1.9051353781896445,21.565472718632826,0.62,0.20268721010889615
Daging sapi kualitas kedua,119,100.53553846607687,20.300511972323356,0.19352641425018255,6.601906470267296,6.38,0.20192374042113717
Ayam utuh,121,112.59334794336885,22.002739828831718,0.4303988317637826,7.625038922108461,2.26,0.1954177598475751
Domba jantan kebiri ukuran sedang,122,117.03368865010734,22.867986069744465,1.1136722141467443,12.323282826189644,49.6075,0.19539661044190706
Semolina,117,105.58531312203358,20.597432903851377,0.7382909744223881,11.131657343814002,0.8858333333333334,0.19507857953733812
Keju rendah lemak,107,100.3245067497404,18.987213585980708,1.9339458327532715,19.315182822784166,3.73,0.18925798093724333
Daging babi kualitas pertama,118,103.19647233860614,19.485410337221634,1.2825073039811608,13.8660561954022,4.33,0.1888185700116425
Minyak mustard,117,119.43630624171959,22.551047525802193,0.34960011951294423,6.196198981070805,1.885,0.18881233215771553
Beras giling biasa,121,107.46769448132534,20.20679746697135,0.06567960965288924,5.472163576787504,0.735,0.18802671411623784
Nanas,118,113.25551966349406,21.037353420882653,1.7877686700253568,18.637022779694846,1.23,0.1857512418237014
Beras Denikassia impor,112,115.22177419354838,20.73285290641813,0.572928912586125,5.732288226188334,0.65,0.17993867089384766
Tepung maizena,113,93.90291514836024,16.624071917867575,1.577739376550571,18.01893893502317,0.65,0.1770346734348201
Daging kambing bertulang,116,109.31641690048329,19.10786651626009,3.9627951062699274,42.537730612684676,17.25,0.1747941165475175
Jagung impor,114,121.72830725462305,21.204375723985752,0.5268112026649683,6.253500976289292,0.43,0.17419428727971936
Kenari,107,90.85871108568037,15.729648205902434,3.122561584433348,30.361845862951675,2.0949999999999998,0.1731220707177903
Ghee buatan,119,109.19055857637173,18.850148196867334,0.29668634900209906,3.3672149619873633,1.7650000000000001,0.17263533077068083
Tepung terigu kualitas pertama,121,107.70661301342021,18.540773854214347,0.4271116201335194,6.511368140479037,0.47,0.1721414622136913
Lentil masur,122,78.4602110504398,13.324671906548893,-0.1836507996891409,5.087001532765933,1.01,0.16982712292199734
Dadih,105,146.86748008812066,24.813188041254115,0.6880243785347487,3.8397703656048345,4.16,0.16894950486224844
Beras campuran kualitas rendah,120,126.57126065236557,21.19033272528221,0.8548752681185717,11.608045103965132,0.65,0.16741820075161093
Daging babi berlemak,117,117.05940334115493,19.56794657193085,0.48498531143693385,5.448207568353892,3.825,0.16716253469106218
Daging kerbau kualitas kedua,118,95.84759564953349,15.965394638301303,0.10236648111622701,7.272002583095587,6.115,0.16657063257672872
Daging kerbau kualitas pertama,118,88.8582785844421,14.591236598560945,-0.11868454249326961,4.529261293066298,7.1899999999999995,0.1642079593596322
Unggas,121,93.28757529065695,15.233546534745551,1.1030745823967443,15.10689975134671,1.3599999999999999,0.16329662859477537
Kacang hitam impor,107,123.44264113815584,19.657318719491265,0.8189216791749071,7.1414509386027145,1.395,0.1592425319018489
Roti gandum,121,118.96622149187232,18.937824139888733,0.6605706838118454,7.277711595188623,0.076,0.15918656491231464
Kefir,107,118.39286555215446,18.82285825462327,0.7492939930064004,9.18182551214534,0.82,0.15898642343724181
Beras butir pendek impor,118,107.07352677161407,16.854929200250467,0.4231033548926536,7.287475450683959,31.95,0.15741453287703627
Lentil moong,121,80.55333148783032,12.614829666880407,0.017083233493772325,6.091132358645882,1.26,0.15660220916854575
Ikan lele,119,100.87104247440618,15.728276419808312,0.4633576388559668,8.99295093565672,2.38,0.15592459474976694
Bawang putih ukuran kecil,118,116.3051158996525,17.877000514616924,0.7811872675349467,11.385091985365733,1.605,0.1537077743857898
Minyak biji kapas,121,105.68560171680157,16.160829139480906,0.4267386042029153,7.114276762733745,1.6,0.15291419906739961
Minyak jagung,117,122.63694582971694,18.63483715404412,0.3565033696709565,4.693527730473822,6.57,0.15195124950289324
Apel kering,106,89.55102320373547,13.479731532543743,1.715215216206924,19.755322320711414,1.34,0.15052571204994852
Beras kasar,122,113.65724782753769,17.011365188322138,0.3146321070501132,5.327344058877186,0.43,0.1496725067118905
Lentil urad,115,74.06233900684445,11.009393667343357,-0.2575998425569232,3.907685081728316,1.36,0.14865036420637384
Beras butir panjang kualitas tinggi lokal,104,83.15102328863796,11.618979888415462,0.03534226273358995,7.314424975026671,0.89,0.1397334564131951
Minyak kacang,119,112.80049769609303,14.919055678723312,0.5836399092266433,7.773199243222017,2.09,0.13226054834366258
Keju kambing,111,103.68844996977576,13.65499176849052,1.1623392052439663,14.301943553086831,6.53,0.13169250550539455
Kambing jantan kebiri ukuran sedang,103,111.18820214400395,14.51555196105733,0.6171980392676764,9.46290852059167,25.095,0.1305493899636735
Daging sapi kualitas pertama,120,94.26951244809386,12.202618269471555,-0.05410031813333942,3.8421132314656172,8.03,0.12944395226601485
Tepung terigu kualitas tinggi,115,98.3353626866729,12.625749597306589,0.31333972127720094,5.697236259549973,0.48,0.12839480378524826
Beras ketan belum digiling,118,95.60054404687173,11.997177427566058,0.3567163616640294,8.58935417734718,0.3725,0.12549277357338043
Gula merah,120,103.15219988291987,12.691011183591963,0.41130558886960833,6.458827743707921,0.965,0.12303190041508133
Roti cokelat,121,139.6326750879437,15.614770304189385,0.5910296340973328,5.878512257952446,0.725,0.11182748088407575
Keju berlemak,107,101.04089703227464,11.17694522708525,0.5216680031884163,7.38239800088161,4.9,0.11061803245387947
Beras biasa belum digiling,118,113.15277141548327,11.719599336088073,0.33726570169641745,7.720858481367219,0.42,0.10357324164032293
Daging sapi tanpa tulang,116,102.53285569819143,10.44422766845353,0.5945195352373155,7.848303895620569,5.27,0.10186225280993276
Roti khoboz,122,92.58196721311477,9.42346888332844,0.5758972603762691,10.741710323935274,0.14,0.1017851442023966
Beras kualitas sedang,115,108.41182851668317,10.465914905771692,0.329278605593892,2.806197950764715,0.9675,0.09653849629665755
Beras ketan kualitas pertama,119,100.70618608889339,9.643613144150352,0.18172838499321284,5.633775626854813,0.8200000000000001,0.09575988843066632
Beras ketan kualitas kedua,119,98.85021576198046,9.005654746967284,0.19200745887286108,6.76175547341518,0.73,0.09110404744742114
Labneh,112,118.07389116647718,10.742291429501527,0.7571221141064115,7.237640232301075,2.2875,0.09097939708242132
Ikan tilapia budidaya,118,96.34132639958911,7.457029294496613,0.05982393367011633,4.523033329280324,2.5925,0.07740218630131314
Ikan appolo,113,99.18114052803584,6.284231209792872,0.19149272364312384,4.905940554560039,2.41,0.06336115088348362
Gula aren,114,105.96937258400239,6.661582689661026,0.1550630591322257,4.755357565465969,0.62,0.06286328329801481
Beras Grano de Oro,112,96.52096724030686,5.063615373016456,-0.13383540296143387,2.2330219237029105,1.27,0.052461299526864937
Keju putih rebus,108,113.13312272050135,3.904300189345661,0.19454155811613355,3.8105587809604162,8.16,0.03451067287333125
