countryiso3,n_months,mean_index,std_index,mean_mom_change,std_mom_change,median_usdprice,cv_index
ZWE,109,29542.842077232308,162972.61929390774,35.19870433180783,476.7159816347506,0.0195,5.516484123899012
EGY,61,147.89023840507022,642.8859922628125,16.877633673100217,282.51677779874075,0.97,4.347048183815572
PSE,120,358.27980006654445,1546.8187768139205,10.382526031537708,181.5355076828641,2.2375,4.317348554193189
ECU,120,274.20792240273005,1158.8485610285757,13.408715559674475,228.62401376935983,1.06,4.2261673217689575
MEX,77,243.9570773938638,958.6851364397754,51.2016728125058,433.38218337615,0.98,3.9297287321244525
TZA,119,453.4474451922629,1668.9315307897768,44.29352879577234,498.6703330942206,1.14,3.6805401562735582
LKA,110,135.14733329746366,468.3373787143369,429.02083466443537,4123.263294553887,0.81,3.4653837947620554
ETH,119,219.2388572877483,748.7033968506602,31.926376618460356,538.3055436073145,3.86,3.415012311745432
GHA,91,151.91047867763456,501.9626036678361,226.9486656445849,1037.9857388849985,1.96,3.304331656626785
BGD,122,657.2795522982999,1835.218566291508,107.50274850475613,712.0406862836926,0.8458333333333333,2.7921430993468848
MOZ,106,178.03589280922247,469.32512242255183,4.277821245750255,75.31635127858328,0.93,2.636126429435583
BEN,101,128.50808845011034,334.6016702259494,5.121401843491641,174.7145789325081,0.73,2.603740155670039
MRT,122,170.19013917638136,433.0529520418957,2.904309003778963,37.416440238064396,0.97,2.5445243428180584
ZMB,107,427.65736971733554,1086.30544028598,10.681113589671018,159.72730135412647,1.22,2.540130294034181
DZA,54,160.42607505777536,404.48766896173413,19.307138291163255,326.4768754377206,1.58,2.521333697256279
NGA,123,147.43133461896423,368.25517697924755,103.85252643968262,802.3927110606744,1.57,2.4978080672673943
GTM,73,444.6150984199438,1101.6838794461892,41.03637246196477,440.00791500498866,16.805,2.47783730998185
SOM,120,275.80075189250715,672.200617627821,4.147123526986502,39.96120452181403,45.27,2.4372689813761275
DOM,80,804.8529003317565,1954.8273325576743,580.9761287527972,1813.2219446970432,19.83,2.4288007557056748
DJI,115,133.91844136317206,321.9569453938868,28.49115248725136,323.5443960472133,0.84,2.4041270352062645
KEN,119,235.4380276767654,564.0888821641787,28.004738413021787,281.7828403732589,1.02,2.3959123669631675
SLV,78,826.388961741347,1886.617718539942,478.12527842606124,1502.935074696497,9.54,2.282965777476633
BOL,121,133.07375601782417,296.8855976660339,16.043950308185345,230.12030346214553,1.28,2.2309853313696837
YEM,120,232.74706178101414,500.9925497128605,26.82113707823357,346.74095440031203,1.918333333333333,2.152519330981853
CMR,121,128.5551502725463,249.15486764490188,43.94119577382793,411.0207350145642,1.36,1.938116575778375
MDG,105,138.17196324217596,263.82982157652634,17.07690745382667,285.84107082650905,0.65,1.9094309394309472
TCD,104,122.23091233971883,233.3729400110294,10.722127510151328,324.2485264139739,0.6,1.9092792121391626
BTN,60,134.8621109963946,252.31280569535716,22.001234008881674,187.07424168489396,0.8025,1.8708946777653694
CIV,122,120.34712978997055,223.56819723132597,6.361341097961168,161.04665179539325,0.91,1.8576944678406249
RWA,122,96.6661781780897,171.97978580225424,5.756255150095954,173.94655910453648,0.54,1.779110222868365
PAN,78,1253.1179581656702,2225.1617896917933,598.3818921618374,1798.8669962342983,22.08,1.7757001846410476
IND,120,118.00031448625113,203.20680696876576,2.72318035693117,112.54899013364862,0.95,1.722086994882056
TLS,98,104.02478816026515,161.0888751391756,3.321450002474364,62.197970762619754,1.07,1.5485623954455454
COD,118,115.97733843407757,171.50305514197726,9.190420922019632,132.36375231806264,1.01,1.478763502056576
HTI,107,220.32360604573944,325.3179219766682,2.709545914034926,27.70747264128229,3.7350000000000003,1.4765459217707784
BDI,122,129.4874364560734,176.09780221933,3.3672814052966764,80.32572492128196,0.69,1.3599605262018484
IRQ,123,98.98220625982158,132.928940139438,1.2676713190784068,28.25971138652185,1.34,1.3429579432742542
LBN,120,240.6477922536344,321.5659534145654,23.224694537472722,309.19641008501964,2.4925,1.3362514170736546
PER,78,122.61513570328967,156.2708163419011,4.582089309593775,65.67353409709587,0.86,1.2744822688126625
SSD,122,154.96776305158946,195.69470732342472,9.192328524538093,88.03506982982155,2.6,1.2628091382997966
VNM,56,132.4404761904762,146.53574763453494,8.182663060754672,57.77502641206281,0.36,1.1064272180944659
IRN,106,265.9988576626617,264.0696843810925,23.08700442615122,306.0554269851322,7.14,0.9927474377201433
ARG,78,130.2164577075911,121.57762000694481,2.5381440368263473,26.568173510975505,0.84,0.9336578658893846
SLE,114,110.18343619722684,99.27975552619259,3.2771679222755434,77.46798304156671,1.04,0.9010406550444042
SDN,121,201.10593255492043,171.97808382137154,12.057210541503077,207.95795933232358,3.7525,0.8551616634899902
FJI,11,131.4985301488836,99.2979163207631,12.493835890148183,62.08986251273382,0.885,0.7551256748523141
CAF,120,110.2131999406398,82.521018900976,3.8282504303410527,75.80199884295186,0.94,0.7487398872859272
ZAF,78,97.34876151667757,71.14560850651387,2.1285083397780697,25.9912671426292,0.23,0.7308321893168139
MWI,118,151.43501000039515,107.91381345646192,6.926654427780794,69.13477997956846,0.99,0.712608091459038
COL,110,119.91816639602182,84.46129903997235,5.754120168975753,111.60815202758158,0.83,0.7043244704146366
SWZ,117,135.55171144008128,92.21673692663491,3.3940762652394603,88.42298098378961,0.93,0.6803066958501518
GMB,107,118.60924443992916,74.46231271098404,3.178900270426802,55.44631837028516,0.98,0.6277951863077268
LAO,119,98.62210005990634,58.55201325348913,1.5669364248085702,57.078219607795035,1.85,0.5937007346012981
SYR,119,103.57197672166079,60.68125594981928,2.8505266896547616,32.96964109259525,1.01,0.5858848876940335
LBY,92,79.98791776446272,45.6797346774141,0.42653607676387273,14.874613348170552,1.3599999999999999,0.5710829329490165
KHM,118,124.50374120031863,70.17111007233704,0.9767392306993423,13.50544374589322,1.58,0.5636064378132716
TUR,109,86.69061416413568,47.01024696569294,3.0182410717739883,54.71104335791733,1.2825000000000002,0.5422760862748773
UKR,108,136.2362621869928,69.88919849912875,2.955035185949392,71.77401254781225,0.89,0.5129999706186995
MLI,118,126.29769374720335,58.59270885586214,3.467368107619406,51.70603076520992,0.8,0.463925406058015
GIN,120,125.5526227309015,55.49689581684266,1.9795705194272768,26.31551538627258,1.13,0.4420209997188975
MDA,73,124.25118325462917,54.03605345288374,2.1441134875573105,20.88420844028088,0.915,0.4348936729411029
NIC,78,102.83998642170266,43.60902389048345,9.065362466715985,203.5477985015661,3.07,0.4240473516951038
MMR,120,130.93571673372637,54.98758452042877,1.1885115315925756,10.59422762572687,1.1,0.4199586323130814
TJK,120,114.90032269987086,45.98616020832033,1.359561309504724,14.334170702452038,0.8300000000000001,0.40022655400577056
KGZ,121,110.6513581250902,42.00293272847071,2.393664020396442,28.711396602828653,1.01,0.37959708258607033
CPV,74,99.40492486205721,36.59097837945037,13.053883123505575,240.05845495166332,0.88,0.36810025690605513
PHL,119,120.25744719886241,43.591092077779,1.6102429208017546,19.680220335910537,1.66,0.36248143539663763
AGO,60,105.83488840732414,36.24621992133408,0.18747163680054377,14.957738883864938,2.75,0.34247893550786523
ARM,118,110.50929996466841,37.83102027816204,1.3481995744436592,15.030410253417699,1.23,0.3423333628052772
COG,111,110.89712873022515,37.38634672801481,2.924637979953271,29.617633975342276,1.69,0.3371263724867307
GNB,109,112.15548994951445,37.32435193102198,3.76364458746673,38.08713030733148,1.18,0.3327911272807343
MNG,76,101.51888771651626,29.96254274778723,1.069407527768619,13.771519527382296,0.8525,0.2951425436363659
LBR,71,94.09226263028086,25.512820082556683,7.334549298019584,105.43400434250137,5.98,0.2711468442714027
NPL,107,121.81019600349414,32.22983747107492,1.0053729186941227,12.87360188714394,0.86,0.26459063796392224
THA,51,110.85956361302661,29.049459415541197,1.8277241234161385,21.36637147199595,0.35,0.26203837060862945
UGA,120,117.3243328953438,30.011614441122756,1.3304926789056895,15.381567077333788,0.5449999999999999,0.255800426906274
VEN,33,108.9917112805571,27.414174392003666,1.4465256935974056,15.581189358037385,1.19,0.2515253138969114
BFA,119,139.8272176004402,34.32474018705778,0.690426874317581,7.324973136814092,0.585,0.24547967681901234
BLR,77,119.58024591370153,29.172891187161,1.250373812545478,15.588203487217138,0.54,0.24396078937832627
TGO,77,115.89018575362688,27.447762107476315,1.442274181829845,13.892525357411444,0.43,0.23684285195493626
AFG,123,112.77011242800683,26.640053696652313,0.6623350640564661,5.04720877529621,0.65,0.23623328134623875
NER,116,134.71566850130435,30.021403451401465,0.7532986473495054,8.408959666666489,0.53,0.2228501241569446
PAK,121,93.01548432682573,20.715743215184197,0.4422513775691351,9.75012290600735,0.84,0.22271284577088166
PRY,64,99.71985397889588,21.604880099712766,1.2133375361346144,14.715371751720706,0.675,0.2166557534699669
SEN,120,135.9164776987906,29.100980912988295,0.7345554814147789,7.853931633381484,0.54,0.21410929274874255
HND,78,96.11967356520017,19.385657087043953,23.249025786319972,329.1911935499995,32.870000000000005,0.20168251064538018
LSO,120,140.3639146716815,27.571435457123872,0.7417179731257401,6.428967188375925,1.27,0.19642823101375376
NAM,76,139.53169855808497,26.562110768865058,2.3534173661053686,19.393919415236468,1.05,0.19036613933146987
JOR,108,110.57406021709237,20.693338448307237,0.671666103232542,11.684525460859367,1.69,0.18714460161523935
KAZ,59,121.39069077339806,21.287695878368172,1.4682626029495363,15.82552563471534,0.565,0.1753651432637965
GAB,18,108.88733270495736,18.54122436751216,1.139724392535736,11.287477200171901,1.085,0.1702789838534453
IDN,80,96.9326146314177,14.588956333312975,0.1555573034964801,4.9372896183626445,1.7174999999999998,0.15050616749364373
CHN,58,100.24133018960605,14.999844660754368,0.9428894809803464,11.022867714780025,0.36,0.14963732656362627
